"","X1","X2","X3","X4","Y"
"93",0.857533401638576,-1.92327720524271,-0.618354504681399,-0.136969095285762,2
"94",-2.28923973058206,0.406304351767411,-0.476591363201001,0.421849516940544,1
"95",-0.152117532488642,0.406304351767411,-0.0217221899247762,-0.623304294655527,1
"96",-1.63660210473003,-1.64169995721201,0.645460377245287,-0.623304294655527,2
"97",0.691911147236434,1.05631048961568,1.2111268987756,-0.623304294655527,1
"98",0.11259603948892,-1.57212298960761,0.66352519246987,0.0837284660871939,2
"99",-2.25361571346735,-1.64169995721201,-0.933365598427945,-0.497296307901116,2
"100",0.24814792161764,-1.0261368696397,-0.933365598427945,-1.26225308212595,2
"101",0.675904676236374,1.25459746177768,1.2111268987756,-0.623304294655527,1
"102",0.00122915870569057,0.317530226860219,-0.476591363201001,0.992573981577951,1
"103",0.11259603948892,0.891124238313952,-0.0217221899247762,0.992573981577951,1
"104",0.857533401638576,1.05631048961568,1.2111268987756,0.880287952191926,1
"105",0.374948680396747,0.317530226860219,0.297707412852425,0.992573981577951,1
"106",0.00122915870569057,-1.48324119521088,-0.933365598427945,-0.136969095285762,2
"107",0.986851164117649,-0.119929622841379,1.2111268987756,-0.304569611823327,1
"108",0.317124767712623,0.406304351767411,0.280508583099844,0.0837284660871939,1
"109",1.18207510437069,-1.64169995721201,0.269178762692327,-0.926891005456135,2
"110",0.568034491922093,-1.48324119521088,0.280508583099844,-0.635465845966802,2
"111",0.857533401638576,1.25459746177768,0.269178762692327,-1.66758020303139,1
"112",0.986851164117649,-1.02668856053626,-0.9187270476822,-0.136969095285762,2
"113",0.317124767712623,-1.48324119521088,-0.601696577172237,-1.26225308212595,2
"114",0.551138573089121,0.891124238313952,0.903645406559043,-0.390587108162748,1
"115",0.00122915870569057,0.808708293722686,0.269178762692327,-0.635465845966802,1
"116",0.317124767712623,1.25459746177768,0.903645406559043,-0.304569611823327,1
"117",-0.183800751188084,0.387536218826824,-1.28369006024718,0.0071371250728439,1
"118",1.02733387038835,-1.92327720524271,-0.476591363201001,-0.623304294655527,2
"119",0.162771229662718,-1.92327720524271,0.903645406559043,-0.136969095285762,2
"120",0.24814792161764,0.849500098742655,0.297707412852425,-1.35936866382848,1
"121",0.162771229662718,-1.48324119521088,-0.601696577172237,-0.623304294655527,2
"122",0.00122915870569057,2.70393534878313,-0.476591363201001,0.241295154027158,1
"123",0.986851164117649,0.406304351767411,-0.618354504681399,-0.635465845966802,1
"124",0.162771229662718,1.05631048961568,-1.28369006024718,0.241295154027158,1
"125",0.11259603948892,-1.48324119521088,0.903645406559043,-0.926891005456135,2
"126",-0.183800751188084,0.406304351767411,-0.9187270476822,0.824669551632483,1
"127",-0.152117532488642,2.70393534878313,-0.872796228294919,-1.35324840925433,1
"128",-0.152117532488642,0.672043068619474,0.75503548474763,-0.497296307901116,1
"129",0.675904676236374,0.387536218826824,-1.18551232512136,0.241295154027158,1
"130",-0.152117532488642,-1.21798462137776,-0.476591363201001,-0.304569611823327,2
"131",-2.28923973058206,-1.48324119521088,-1.18551232512136,-0.304569611823327,2
"132",0.11259603948892,1.25459746177768,1.2111268987756,-1.49202876238879,1
"133",1.18207510437069,0.452618613076105,0.66352519246987,-0.926891005456135,1
"134",0.24814792161764,-1.92327720524271,-0.618354504681399,0.0071371250728439,2
"135",0.986851164117649,0.387536218826824,0.903645406559043,0.0071371250728439,1
"136",0.162771229662718,1.05631048961568,-1.28369006024718,0.0837284660871939,1
"137",1.44680215642356,0.452618613076105,-0.933365598427945,-1.35324840925433,1
"138",0.551138573089121,0.808708293722686,-0.601696577172237,0.880287952191926,1
"139",0.675904676236374,0.406304351767411,0.903645406559043,0.0837284660871939,1
"140",0.568034491922093,-1.0261368696397,0.66352519246987,0.0837284660871939,2
"141",0.857533401638576,0.808708293722686,-0.872796228294919,-1.66758020303139,1
"142",-2.25361571346735,-1.92327720524271,-0.618354504681399,0.0837284660871939,2
"143",1.44680215642356,0.452618613076105,-0.0217221899247762,-1.49202876238879,1
"144",-0.152117532488642,-1.64169995721201,-0.618354504681399,-1.66758020303139,2
"145",1.18207510437069,-0.119929622841379,-0.872796228294919,0.992573981577951,1
"146",-2.25361571346735,0.317530226860219,-0.618354504681399,-0.926891005456135,1
"147",-0.183800751188084,-1.21798462137776,-0.872796228294919,0.880287952191926,2
"148",0.11259603948892,0.317530226860219,0.806500231615745,-0.304569611823327,1
"149",1.18207510437069,0.808708293722686,-0.227686703457036,0.241295154027158,1
"150",0.11259603948892,0.387536218826824,-0.601696577172237,-0.390587108162748,1
"151",0.857533401638576,-1.21798462137776,-1.18551232512136,-0.136969095285762,2
"152",0.551138573089121,2.70393534878313,-0.476591363201001,-1.35324840925433,1
"153",0.374948680396747,-1.02668856053626,0.297707412852425,0.880287952191926,2
"154",0.11259603948892,-1.02668856053626,-0.601696577172237,-1.66758020303139,2
"155",-1.63660210473003,0.808708293722686,-0.601696577172237,0.0837284660871939,1
"156",0.00122915870569057,0.452618613076105,-1.28369006024718,-0.497296307901116,1
"157",-2.28923973058206,-1.02668856053626,-0.872796228294919,0.880287952191926,2
"158",0.568034491922093,-0.119929622841379,0.645460377245287,-1.35324840925433,1
"159",-0.183800751188084,-1.02668856053626,-1.28369006024718,0.992573981577951,2
"160",1.44680215642356,-1.64169995721201,-0.618354504681399,-0.136969095285762,2
"161",-2.28923973058206,2.70393534878313,-0.227686703457036,0.992573981577951,1
"162",0.11259603948892,0.317530226860219,-1.18551232512136,0.992573981577951,1
"163",0.986851164117649,0.387536218826824,1.24326860678921,0.421849516940544,1
"164",0.675904676236374,1.25459746177768,0.645460377245287,0.824669551632483,1
"165",1.02733387038835,1.25459746177768,0.75503548474763,-1.66758020303139,1
"166",0.374948680396747,-1.57212298960761,0.269178762692327,-1.26225308212595,2
"167",-1.63660210473003,0.672043068619474,0.806500231615745,0.0837284660871939,1
"168",1.18207510437069,0.808708293722686,-0.933365598427945,0.0071371250728439,1
"169",0.374948680396747,0.808708293722686,-0.227686703457036,-0.304569611823327,1
"170",0.374948680396747,0.891124238313952,0.75503548474763,0.241295154027158,1
"171",1.18207510437069,0.849500098742655,0.75503548474763,0.0071371250728439,1
"172",0.568034491922093,-1.48324119521088,0.280508583099844,-1.35324840925433,2
"173",0.374948680396747,0.387536218826824,-0.227686703457036,-0.136969095285762,1
"174",-0.183800751188084,1.25459746177768,-0.227686703457036,-0.390587108162748,1
"175",-0.183800751188084,0.317530226860219,-1.18551232512136,-0.304569611823327,1
"176",1.02733387038835,0.452618613076105,-0.227686703457036,0.824669551632483,1
"177",1.18207510437069,-1.02668856053626,1.2111268987756,0.118739791288485,2
"178",1.02733387038835,-1.92327720524271,0.75503548474763,-1.35936866382848,2
"179",0.551138573089121,-0.119929622841379,-1.18551232512136,-0.390587108162748,1
"180",-2.28923973058206,-1.48324119521088,-1.28369006024718,0.0071371250728439,2
"181",-0.152117532488642,0.849500098742655,-0.601696577172237,-1.26225308212595,1
"182",1.02733387038835,1.25459746177768,-0.9187270476822,-0.635465845966802,1
"183",-1.63660210473003,0.387536218826824,0.66352519246987,-1.35936866382848,1
"184",1.18207510437069,1.05631048961568,1.2111268987756,-0.304569611823327,1
"185",0.691911147236434,-0.119929622841379,0.66352519246987,0.880287952191926,1
"186",0.11259603948892,-1.64169995721201,-0.618354504681399,-0.497296307901116,2
"187",1.18207510437069,0.891124238313952,0.66352519246987,-1.26225308212595,1
"188",0.551138573089121,-1.57212298960761,0.269178762692327,0.241295154027158,2
"189",1.02733387038835,1.05631048961568,-0.601696577172237,0.880287952191926,1
"190",0.24814792161764,-0.119929622841379,-0.872796228294919,0.118739791288485,1
"191",1.18207510437069,-1.0261368696397,-0.476591363201001,-1.35324840925433,2
"192",1.18207510437069,-1.92327720524271,-0.618354504681399,-0.497296307901116,2
"193",0.568034491922093,0.891124238313952,1.2111268987756,-1.66758020303139,1
"194",0.11259603948892,0.849500098742655,-0.618354504681399,0.241295154027158,1
"195",1.02733387038835,-1.48324119521088,-0.872796228294919,-0.497296307901116,2
"196",0.00122915870569057,-0.44429332396725,-0.9187270476822,0.880287952191926,2
"197",0.24814792161764,0.406304351767411,0.75503548474763,-0.136969095285762,1
"198",0.317124767712623,0.849500098742655,-1.28369006024718,0.241295154027158,1
"199",0.162771229662718,-1.21798462137776,-0.872796228294919,-1.26225308212595,2
"200",0.675904676236374,0.406304351767411,0.280508583099844,-0.497296307901116,1
"201",0.568034491922093,0.808708293722686,0.280508583099844,-0.136969095285762,1
"202",0.551138573089121,1.05631048961568,-1.28369006024718,-1.35324840925433,1
"203",-2.28923973058206,0.406304351767411,-0.476591363201001,-0.136969095285762,1
"204",1.02733387038835,-0.44429332396725,-0.9187270476822,-1.49202876238879,2
"205",-0.183800751188084,-0.119929622841379,-0.601696577172237,0.241295154027158,1
"206",0.162771229662718,0.891124238313952,1.2111268987756,0.824669551632483,1
"207",0.162771229662718,2.70393534878313,-0.476591363201001,-1.35324840925433,1
"208",-1.63660210473003,2.70393534878313,0.280508583099844,-1.35324840925433,1
"209",0.568034491922093,-1.21798462137776,-0.601696577172237,0.118739791288485,2
"210",0.00122915870569057,0.891124238313952,0.806500231615745,-0.390587108162748,1
"211",1.18207510437069,0.808708293722686,-0.476591363201001,-0.926891005456135,1
"212",0.11259603948892,-0.119929622841379,-1.28369006024718,0.824669551632483,2
"213",0.24814792161764,0.849500098742655,-0.0217221899247762,0.241295154027158,1
"214",-2.25361571346735,-1.21798462137776,0.280508583099844,0.824669551632483,2
"215",1.44680215642356,0.317530226860219,-0.0217221899247762,-1.35936866382848,1
"216",-0.152117532488642,1.25459746177768,-0.601696577172237,0.241295154027158,1
"217",0.691911147236434,1.05631048961568,0.645460377245287,-1.26225308212595,1
"218",0.162771229662718,0.317530226860219,-0.227686703457036,-0.926891005456135,1
"219",1.18207510437069,-1.0261368696397,0.66352519246987,-1.35324840925433,2
"220",0.675904676236374,-1.0261368696397,-0.618354504681399,-0.136969095285762,2
"221",0.00122915870569057,0.406304351767411,0.645460377245287,0.0071371250728439,1
"222",1.44680215642356,-1.48324119521088,-0.9187270476822,-1.66758020303139,2
"223",1.02733387038835,-0.44429332396725,0.280508583099844,0.992573981577951,2
"224",0.568034491922093,0.849500098742655,0.645460377245287,-0.304569611823327,1
"225",1.18207510437069,0.387536218826824,-1.18551232512136,-1.49202876238879,1
"226",1.44680215642356,-1.48324119521088,0.280508583099844,0.118739791288485,2
"227",0.551138573089121,-1.02668856053626,0.269178762692327,-1.35936866382848,2
"228",0.317124767712623,-1.21798462137776,1.24326860678921,-0.304569611823327,2
"229",0.675904676236374,-1.64169995721201,-0.9187270476822,-0.926891005456135,2
"230",0.00122915870569057,0.406304351767411,0.806500231615745,0.0071371250728439,1
"231",0.691911147236434,-1.48324119521088,-0.618354504681399,0.880287952191926,2
"232",1.18207510437069,1.05631048961568,0.645460377245287,-0.623304294655527,1
"233",0.00122915870569057,-1.21798462137776,-1.28369006024718,-0.304569611823327,2
"234",1.02733387038835,0.387536218826824,0.269178762692327,-0.390587108162748,1
"235",-2.25361571346735,-0.119929622841379,-0.0217221899247762,-1.35936866382848,1
"236",0.00122915870569057,-1.0261368696397,-0.618354504681399,0.880287952191926,2
"237",-1.63660210473003,0.672043068619474,1.2111268987756,-1.26225308212595,1
"238",0.857533401638576,-1.48324119521088,1.2111268987756,-0.390587108162748,2
"239",0.162771229662718,-1.21798462137776,1.2111268987756,0.241295154027158,2
"240",0.317124767712623,0.452618613076105,0.280508583099844,0.824669551632483,1
"241",0.374948680396747,0.891124238313952,-0.227686703457036,-1.26225308212595,1
"242",0.162771229662718,-1.57212298960761,-1.28369006024718,-1.49202876238879,2
"243",1.02733387038835,-0.119929622841379,-0.872796228294919,0.118739791288485,1
"244",-0.183800751188084,-1.02668856053626,-0.227686703457036,-0.390587108162748,2
"245",1.02733387038835,2.70393534878313,0.269178762692327,-1.35936866382848,1
"246",0.00122915870569057,0.672043068619474,-0.618354504681399,-1.35324840925433,1
"247",1.02733387038835,0.452618613076105,1.24326860678921,-0.390587108162748,1
"248",1.02733387038835,0.406304351767411,0.806500231615745,0.118739791288485,1
"249",0.11259603948892,0.387536218826824,-0.0217221899247762,-0.304569611823327,1
"250",0.857533401638576,0.672043068619474,-0.0217221899247762,0.0071371250728439,1
"251",0.317124767712623,-1.92327720524271,0.645460377245287,0.992573981577951,2
"252",0.162771229662718,1.25459746177768,-0.601696577172237,0.241295154027158,1
"253",-2.28923973058206,-1.48324119521088,0.66352519246987,-1.26225308212595,2
"254",-0.183800751188084,-1.57212298960761,1.2111268987756,-1.35936866382848,2
"255",-0.183800751188084,0.672043068619474,-1.28369006024718,0.824669551632483,1
"256",0.675904676236374,0.452618613076105,0.269178762692327,0.118739791288485,1
"257",0.317124767712623,0.808708293722686,0.645460377245287,0.824669551632483,1
"258",1.44680215642356,0.317530226860219,-0.618354504681399,0.421849516940544,1
"259",1.18207510437069,-1.0261368696397,-0.476591363201001,0.992573981577951,2
"260",0.551138573089121,-1.02668856053626,-0.227686703457036,-0.623304294655527,2
"261",0.162771229662718,0.849500098742655,0.75503548474763,-0.136969095285762,1
"262",0.551138573089121,-1.21798462137776,-1.28369006024718,-0.136969095285762,2
"263",1.02733387038835,0.672043068619474,0.806500231615745,0.0837284660871939,1
"264",0.986851164117649,0.849500098742655,0.645460377245287,0.118739791288485,1
"265",-1.63660210473003,1.05631048961568,1.2111268987756,-0.304569611823327,1
"266",-2.25361571346735,0.317530226860219,-0.601696577172237,-0.635465845966802,1
"267",1.02733387038835,-0.44429332396725,-0.933365598427945,-0.136969095285762,2
"268",0.24814792161764,2.70393534878313,1.24326860678921,-0.497296307901116,1
"269",0.568034491922093,2.70393534878313,-0.933365598427945,-1.66758020303139,1
"270",-2.25361571346735,1.25459746177768,-0.227686703457036,-1.35324840925433,1
"271",0.675904676236374,0.808708293722686,0.269178762692327,-0.926891005456135,1
"272",0.857533401638576,-1.64169995721201,0.645460377245287,0.0071371250728439,2
"273",0.857533401638576,-1.02668856053626,-1.28369006024718,0.992573981577951,2
"274",0.568034491922093,-1.48324119521088,-0.9187270476822,-1.35324840925433,2
"275",0.162771229662718,0.808708293722686,-0.0217221899247762,-0.926891005456135,1
"276",0.675904676236374,-1.02668856053626,-1.18551232512136,0.0071371250728439,2
"277",-1.63660210473003,-1.57212298960761,-0.227686703457036,0.241295154027158,2
"278",0.317124767712623,1.25459746177768,0.66352519246987,0.241295154027158,1
"279",-2.25361571346735,0.849500098742655,-0.933365598427945,-0.136969095285762,1
"280",0.374948680396747,0.672043068619474,-0.0217221899247762,-0.926891005456135,1
"281",0.568034491922093,-1.21798462137776,-0.601696577172237,-0.497296307901116,2
"282",0.857533401638576,2.70393534878313,-0.601696577172237,-0.390587108162748,1
"283",0.691911147236434,1.05631048961568,-0.601696577172237,0.0071371250728439,1
"284",-2.25361571346735,-1.0261368696397,-0.933365598427945,0.421849516940544,2
"285",0.11259603948892,0.387536218826824,0.269178762692327,0.992573981577951,1
"286",0.24814792161764,-0.119929622841379,-0.476591363201001,-0.497296307901116,1
"287",0.691911147236434,0.808708293722686,-0.476591363201001,-0.136969095285762,1
"288",1.18207510437069,0.452618613076105,-0.0217221899247762,0.0837284660871939,1
"289",0.675904676236374,-1.0261368696397,-0.9187270476822,0.992573981577951,2
"290",-1.63660210473003,0.808708293722686,-0.601696577172237,0.241295154027158,1
"291",-1.63660210473003,0.317530226860219,0.75503548474763,-0.304569611823327,1
"292",1.18207510437069,-1.92327720524271,-0.476591363201001,-0.304569611823327,2
"293",-0.183800751188084,1.25459746177768,-0.618354504681399,-0.623304294655527,1
"294",-0.152117532488642,0.452618613076105,-0.601696577172237,-0.136969095285762,1
"295",1.18207510437069,2.70393534878313,0.806500231615745,-0.390587108162748,1
"296",0.551138573089121,0.672043068619474,1.24326860678921,0.0837284660871939,1
"297",1.44680215642356,0.452618613076105,1.24326860678921,-0.926891005456135,1
"298",-0.183800751188084,-1.57212298960761,-0.0217221899247762,0.118739791288485,2
"299",1.02733387038835,0.891124238313952,0.269178762692327,-0.497296307901116,1
"300",0.568034491922093,-0.44429332396725,-0.0217221899247762,0.118739791288485,2
"301",-0.152117532488642,1.25459746177768,-0.9187270476822,-0.926891005456135,1
"302",0.24814792161764,-0.119929622841379,1.2111268987756,-1.35324840925433,1
"303",-0.152117532488642,0.452618613076105,-0.9187270476822,-1.66758020303139,1
"304",0.986851164117649,0.317530226860219,-0.0217221899247762,-1.66758020303139,1
"305",0.691911147236434,-1.48324119521088,0.269178762692327,0.0071371250728439,2
"306",0.162771229662718,0.387536218826824,1.24326860678921,-0.136969095285762,1
"307",0.00122915870569057,-1.48324119521088,-0.0217221899247762,-0.390587108162748,2
"308",-0.152117532488642,0.672043068619474,0.806500231615745,-0.635465845966802,1
"309",0.551138573089121,-0.119929622841379,0.269178762692327,0.880287952191926,1
"310",0.691911147236434,-1.64169995721201,0.297707412852425,0.0071371250728439,2
"311",-2.28923973058206,-1.57212298960761,1.2111268987756,0.421849516940544,2
"312",0.691911147236434,1.25459746177768,0.645460377245287,-1.66758020303139,1
"313",1.02733387038835,0.672043068619474,-0.618354504681399,0.118739791288485,1
"314",1.02733387038835,0.891124238313952,-0.0217221899247762,-1.26225308212595,1
"315",0.00122915870569057,0.317530226860219,-0.476591363201001,-0.390587108162748,1
"316",0.00122915870569057,-0.119929622841379,-0.476591363201001,-1.35324840925433,1
"317",-0.152117532488642,0.808708293722686,0.75503548474763,-0.136969095285762,1
"318",0.162771229662718,-1.57212298960761,0.297707412852425,-0.623304294655527,2
"319",0.00122915870569057,0.452618613076105,0.645460377245287,-1.26225308212595,1
"320",0.568034491922093,0.808708293722686,-0.872796228294919,0.241295154027158,1
"321",0.11259603948892,0.808708293722686,0.66352519246987,-1.66758020303139,1
"322",0.986851164117649,0.387536218826824,0.806500231615745,0.241295154027158,1
"323",1.44680215642356,0.452618613076105,1.2111268987756,-1.35936866382848,1
"324",0.857533401638576,-0.44429332396725,-0.476591363201001,-0.635465845966802,2
"325",0.986851164117649,0.406304351767411,1.24326860678921,-0.926891005456135,1
"326",0.986851164117649,0.891124238313952,0.297707412852425,-1.35936866382848,1
"327",0.374948680396747,0.808708293722686,0.280508583099844,-1.26225308212595,1
"328",0.551138573089121,1.25459746177768,-1.28369006024718,0.118739791288485,1
"329",0.162771229662718,-1.57212298960761,0.269178762692327,0.0837284660871939,2
"330",-2.25361571346735,0.452618613076105,-0.933365598427945,0.880287952191926,1
"331",0.317124767712623,-0.44429332396725,0.297707412852425,-1.35936866382848,2
"332",-0.152117532488642,-1.48324119521088,0.269178762692327,-1.35936866382848,2
"333",0.986851164117649,0.808708293722686,1.2111268987756,-1.49202876238879,1
"334",0.551138573089121,0.891124238313952,0.645460377245287,-1.26225308212595,1
"335",0.857533401638576,-1.57212298960761,1.24326860678921,0.0837284660871939,2
"336",0.374948680396747,0.849500098742655,0.297707412852425,-1.26225308212595,1
"337",-0.183800751188084,-1.92327720524271,-1.18551232512136,-0.304569611823327,2
"338",0.11259603948892,-0.119929622841379,-0.618354504681399,0.824669551632483,1
"339",0.675904676236374,1.25459746177768,0.280508583099844,0.880287952191926,1
"340",-2.28923973058206,0.406304351767411,-0.476591363201001,-0.623304294655527,1
"341",-2.25361571346735,-1.64169995721201,0.280508583099844,0.241295154027158,2
"342",0.986851164117649,-1.64169995721201,0.66352519246987,0.880287952191926,2
"343",1.02733387038835,0.387536218826824,0.903645406559043,-1.35936866382848,1
"344",1.02733387038835,0.406304351767411,0.903645406559043,-0.390587108162748,1
"345",-0.152117532488642,-1.21798462137776,0.903645406559043,0.880287952191926,2
"346",0.551138573089121,0.891124238313952,-0.601696577172237,-1.66758020303139,1
"347",-0.152117532488642,-0.119929622841379,-1.28369006024718,-1.35936866382848,1
"348",-2.28923973058206,-1.0261368696397,-0.476591363201001,0.241295154027158,2
"349",-0.183800751188084,0.387536218826824,0.645460377245287,-0.635465845966802,1
"350",0.857533401638576,-1.48324119521088,0.280508583099844,-0.390587108162748,2
"351",0.24814792161764,1.25459746177768,-0.0217221899247762,0.880287952191926,1
"352",0.857533401638576,1.25459746177768,-0.227686703457036,0.824669551632483,1
"353",0.675904676236374,0.406304351767411,-0.0217221899247762,0.421849516940544,1
"354",0.00122915870569057,-1.48324119521088,-0.9187270476822,-0.136969095285762,2
"355",0.24814792161764,-1.64169995721201,-0.618354504681399,-1.49202876238879,2
"356",0.162771229662718,0.452618613076105,0.66352519246987,-0.304569611823327,1
"357",1.44680215642356,-0.44429332396725,0.269178762692327,-0.635465845966802,2
